"0","str(gapminder)"
"1","'data.frame':	"
"1",""
"1","1704"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1952 1957 1962 1967 1972 1977 1982 1987 1992 1997"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8425333 9240934 10267083 11537966 13079460"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","continent "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Asia"" ""Asia"" ""Asia"" ""Asia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lifeExp   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.8 30.3 32 34 36.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdpPercap "
"1",""
"1",":"
"1"," num  "
"1",""
"1","779 821 853 836 740"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","countr_fac"
"1",""
"1",":"
"1"," Factor w/ 142 levels ""Afghanistan"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
